Id,Prediction
10000BC,28532716.361611
21,21828282.582893
27dresses,25426856.618977
88minutes,17605017.210472
airibreathe,0.000000
alexandra,0.000000
americancarol,12950626.831282
anamorph,0.000000
andwhendidyoulastseeyourfather,0.000000
appaloosa,0.000000
ashesoftimeredux,0.000000
august,0.000000
babylonad,28356746.971094
babymama,20904443.282676
babysitters,0.000000
bandsvisit,0.000000
bangkokdangerous2008,21845879.521944
bankjob,12633881.928351
battleinseattle,0.000000
bedtimestories,30917101.603124
beerformyhorses,0.000000
beforeiforget,0.000000
bekindrewind,5639098.655278
benjaminbutton2008,24819762.221691
bolt,30653147.517348
bestofbothworlds,4539289.964544
betrayal,0.000000
beverlyhillschihuahua,26817014.804065
biggerstrongerfaster,0.000000
blindmountain,0.000000
blindness2008,13399348.777102
boardinggate,0.000000
bodyoflies,22373787.693497
bonneville,0.000000
bottleshock,0.000000
boyinthestripedpajamas,0.000000
breakfastwithscot,0.000000
bridesheadrevisited,0.000000
burnafterreading,21854677.991470
businessofbeingborn,0.000000
bustindownthedoor,0.000000
cadillacrecords,4574483.842647
caramel,0.000000
cassandrasdream,0.000000
changeling2008,0.000000
chaostheory,0.000000
chapter27,0.000000
charliebartlett,8401818.086404
childrenofhuangshi,0.000000
chopshop,0.000000
chrisanddon,0.000000
christmasonmars,0.000000
cityofember,16320440.659693
cityofmen,0.000000
cj7,0.000000
clonewars,28902252.081698
cloverfield,28541514.831137
college2008,17209086.081807
collegeroadtrip,22338593.815394
counterfeiters,0.000000
cover,0.000000
csny,0.000000
cthulhu,0.000000
darkknight,36944053.228350
darkstreets,0.000000
daysandclouds,0.000000
daytheearthstoodstill,29852486.790493
dayzero,0.000000
deal2008,0.000000
dearzachary,0.000000
deathdefyingacts,0.000000
deathrace,20807660.117891
deception,16135672.799650
Defiance,0.000000
definitelymaybe,17921762.113403
delgo,17534629.454265
diaryofthedead2008,0.000000
disastermovie,21775491.765737
doomsday,15563772.280468
doubt,0.000000
drillbittaylor,25418058.149451
duchess2008,0.000000
eagleeye,29412563.314199
eden,0.000000
edgeofheaven,0.000000
elegy,0.000000
elitesquad,0.000000
encountersattheendoftheworld,0.000000
everybodywantstobeitalian,0.000000
expellednointelligenceallowed,7785925.219592
express,23236037.707033
eye2008,19963007.043407
fall2006,0.000000
familythatpreys,16742767.196936
filthandwisdom,0.000000
findingamanda,0.000000
fireproof,5911851.210581
firstsunday,18000948.339136
flashofgenius2008,8190654.817783
flashpoint,0.000000
flawless2007,0.000000
flightoftheredballoon,0.000000
flowforloveofwater,0.000000
flymetothemoon,2506843.504066
foolsgold,26025152.546736
forbiddenkingdom,26253912.754409
foreverstrong,0.000000
forgettingsarahmarshall,23148053.011774
fourchristmases,27652869.409024
frostnixon,0.000000
frozenriver,0.000000
fullbattlerattle,0.000000
funnygames2008,940715.928460
gardensofthenight,0.000000
getsmart,32940749.594076
ghosttown,11771631.914815
glassaportraitofphilipintwelveparts,0.000000
gonzo,0.000000
gooddick,0.000000
grantorino,0.000000
hamlet2,0.000000
hammer,0.000000
hancock,33415866.948473
happening,24802165.282639
happygolucky,0.000000
Haroldandkumarescape,20614093.788322
harvardbeatsyale,0.000000
hauntingofmollyhartley,21863476.460996
hellboy2,26720231.639281
hellride,0.000000
henrypoole,3166728.718507
holdingtrevor,0.000000
hortonhears,33319083.783689
hottieandthenottie,0.000000
hounddog,0.000000
housebunny,22408981.571601
